Parti libéral du Québec,David Heurtel,[email],Viau
Parti libéral du Québec,David Heurtel,[email],Viau
Parti libéral du Québec,Luc Dastous,[email],Arthabaska
Parti libéral du Québec,Luc Dastous,[email],Arthabaska
Parti libéral du Québec,Florent Tanlet,[email],Taschereau
Parti libéral du Québec,Florent Tanlet,[email],Taschereau
Parti libéral du Québec,Jean-Marc Fournier,[email],Saint-Laurent
Parti libéral du Québec,Jean-Marc Fournier,[email],Saint-Laurent
Parti libéral du Québec,Yves St-Denis,[email],Argenteuil
Parti libéral du Québec,Yves St-Denis,[email],Argenteuil
Parti libéral du Québec,France Gagnon,[email],La Peltrie
Parti libéral du Québec,France Gagnon,[email],La Peltrie
Parti libéral du Québec,Isabelle Leblond,[email],Bertrand
Parti libéral du Québec,Isabelle Leblond,[email],Bertrand
Parti libéral du Québec,Serge Bastien,[email],Abitibi-Ouest
Parti libéral du Québec,Serge Bastien,[email],Abitibi-Ouest
Parti libéral du Québec,Marc H. Plante,[email],Maskinongé
Parti libéral du Québec,Marc H. Plante,[email],Maskinongé
Parti libéral du Québec,Luc Leclerc,[email],Deux-Montagnes
Parti libéral du Québec,Luc Leclerc,[email],Deux-Montagnes
Parti libéral du Québec,Jean-Denis Girard,[email],Trois-Rivières
Parti libéral du Québec,Jean-Denis Girard,[email],Trois-Rivières
Parti libéral du Québec,Marie Montpetit,[email],Crémazie
Parti libéral du Québec,Marie Montpetit,[email],Crémazie
Parti libéral du Québec,Carlos Leitão,[email],Robert-Baldwin
Parti libéral du Québec,Carlos Leitão,[email],Robert-Baldwin
Parti libéral du Québec,Pierre Arcand,[email],Mont-Royal
Parti libéral du Québec,Pierre Arcand,[email],Mont-Royal
Parti libéral du Québec,Lise Thériault,[email],Anjou–Louis-Riel
Parti libéral du Québec,Lise Thériault,[email],Anjou–Louis-Riel
Parti libéral du Québec,Isabelle Chabot,[email],Drummond–Bois-Francs
Parti libéral du Québec,Isabelle Chabot,[email],Drummond–Bois-Francs
Parti libéral du Québec,Cheraquie Auguste-Constant,[email],Gouin
Parti libéral du Québec,Cheraquie Auguste-Constant,[email],Gouin
Parti libéral du Québec,Pierre Moreau,[email],Châteauguay
Parti libéral du Québec,Pierre Moreau,[email],Châteauguay
Parti libéral du Québec,Serge Simard,[email],Dubuc
Parti libéral du Québec,Serge Simard,[email],Dubuc
Parti libéral du Québec,Germain Chevarie,[email],Îles-de-la-Madeleine
Parti libéral du Québec,Germain Chevarie,[email],Îles-de-la-Madeleine
Parti libéral du Québec,Thiery Valade,[email],Rosemont
Parti libéral du Québec,Thiery Valade,[email],Rosemont
Parti libéral du Québec,Pierre Huot,[email],Rimouski
Parti libéral du Québec,Pierre Huot,[email],Rimouski
Parti libéral du Québec,Richard Merlini,[email],La Prairie
Parti libéral du Québec,Richard Merlini,[email],La Prairie
Parti libéral du Québec,Marie-Josée Denis,[email],Saint-Jean
Parti libéral du Québec,Marie-Josée Denis,[email],Saint-Jean
Parti libéral du Québec,Jean Rousselle,[email],Vimont
Parti libéral du Québec,Jean Rousselle,[email],Vimont
Parti libéral du Québec,David Birnbaum,[email],D'Arcy-McGee
Parti libéral du Québec,David Birnbaum,[email],D'Arcy-McGee
Parti libéral du Québec,Maryse Gaudreault,[email],Hull
Parti libéral du Québec,Maryse Gaudreault,[email],Hull
Parti libéral du Québec,Philippe Couillard,[email],Roberval
Parti libéral du Québec,Philippe Couillard,[email],Roberval
Parti libéral du Québec,Geoffrey Kelley,[email],Jacques-Cartier
Parti libéral du Québec,Geoffrey Kelley,[email],Jacques-Cartier
Parti libéral du Québec,Gaétan Barrette,[email],La Pinière
Parti libéral du Québec,Gaétan Barrette,[email],La Pinière
Parti libéral du Québec,Jean-Paul Pellerin,[email],Sanguinet
Parti libéral du Québec,Jean-Paul Pellerin,[email],Sanguinet
Parti libéral du Québec,Karine Vallières,[email],Richmond
Parti libéral du Québec,Karine Vallières,[email],Richmond
Parti libéral du Québec,Martin Coiteux,Missing Email,Nelligan
Parti libéral du Québec,Martin Coiteux,Missing Email,Nelligan
Parti libéral du Québec,Jean-Guy Tremblay,[email],Marie-Victorin
Parti libéral du Québec,Jean-Guy Tremblay,[email],Marie-Victorin
Parti libéral du Québec,Laurence Methot,[email],Duplessis
Parti libéral du Québec,Laurence Methot,[email],Duplessis
Parti libéral du Québec,Gilles Ouimet,[email],Fabre
Parti libéral du Québec,Gilles Ouimet,[email],Fabre
Parti libéral du Québec,Marc Tanguay,[email],LaFontaine
Parti libéral du Québec,Marc Tanguay,[email],LaFontaine
Parti libéral du Québec,Yves Bolduc,[email],Jean-Talon
Parti libéral du Québec,Yves Bolduc,[email],Jean-Talon
Parti libéral du Québec,David Provencher,[email],Hochelaga-Maisonneuve
Parti libéral du Québec,David Provencher,[email],Hochelaga-Maisonneuve
Parti libéral du Québec,Mario Racette,[email],Rousseau
Parti libéral du Québec,Mario Racette,[email],Rousseau
Parti libéral du Québec,Tommy Pageau,[email],Jonquière
Parti libéral du Québec,Tommy Pageau,[email],Jonquière
Parti libéral du Québec,Gerry Sklavounos,[email],Laurier-Dorion
Parti libéral du Québec,Gerry Sklavounos,[email],Laurier-Dorion
Parti libéral du Québec,Kathleen Weil,[email],Notre-Dame-de-Grâce
Parti libéral du Québec,Kathleen Weil,[email],Notre-Dame-de-Grâce
Parti libéral du Québec,Pierre Giguère,[email],Saint-Maurice
Parti libéral du Québec,Pierre Giguère,[email],Saint-Maurice
Parti libéral du Québec,Jean-Pierre Gagnon,[email],Bourget
Parti libéral du Québec,Jean-Pierre Gagnon,[email],Bourget
Parti libéral du Québec,Bernard Chartier,[email],Chauveau
Parti libéral du Québec,Bernard Chartier,[email],Chauveau
Parti libéral du Québec,Simon Turmel,[email],Lévis
Parti libéral du Québec,Simon Turmel,[email],Lévis
Parti libéral du Québec,Hélène David,[email],Outremont
Parti libéral du Québec,Hélène David,[email],Outremont
Parti libéral du Québec,Stéphane Billette,[email],Huntingdon
Parti libéral du Québec,Stéphane Billette,[email],Huntingdon
Parti libéral du Québec,Francine Charbonneau,[email],Mille-Îles
Parti libéral du Québec,Francine Charbonneau,[email],Mille-Îles
Parti libéral du Québec,Damien Arsenault,[email],Bonaventure
Parti libéral du Québec,Damien Arsenault,[email],Bonaventure
Parti libéral du Québec,Jean Habel,[email],Sainte-Rose
Parti libéral du Québec,Jean Habel,[email],Sainte-Rose
Parti libéral du Québec,Ismaël Boisvert,[email],Mirabel
Parti libéral du Québec,Ismaël Boisvert,[email],Mirabel
Parti libéral du Québec,Jean-Marc Bergevin,[email],L'Assomption
Parti libéral du Québec,Jean-Marc Bergevin,[email],L'Assomption
Parti libéral du Québec,Claude Blais,[email],Pointe-aux-Trembles
Parti libéral du Québec,Claude Blais,[email],Pointe-aux-Trembles
Parti libéral du Québec,Norbert Morin,[email],Côte-du-Sud
Parti libéral du Québec,Norbert Morin,[email],Côte-du-Sud
Parti libéral du Québec,Marc Carriere,[email],Chapleau
Parti libéral du Québec,Marc Carriere,[email],Chapleau
Parti libéral du Québec,Chantal Tremblay,[email],Iberville
Parti libéral du Québec,Chantal Tremblay,[email],Iberville
Parti libéral du Québec,Denis Vallée,[email],Nicolet-Bécancour
Parti libéral du Québec,Denis Vallée,[email],Nicolet-Bécancour
Parti libéral du Québec,Christian Lacroix,[email],Labelle
Parti libéral du Québec,Christian Lacroix,[email],Labelle
Parti libéral du Québec,Robert Corriveau,[email],Joliette
Parti libéral du Québec,Robert Corriveau,[email],Joliette
Parti libéral du Québec,Ghislain Bolduc,[email],Mégantic
Parti libéral du Québec,Ghislain Bolduc,[email],Mégantic
Parti libéral du Québec,Marie-Claude Nichols,Missing Email,Vaudreuil
Parti libéral du Québec,Marie-Claude Nichols,Missing Email,Vaudreuil
Parti libéral du Québec,Marie-Claude Collin,[email],Blainville
Parti libéral du Québec,Marie-Claude Collin,[email],Blainville
Parti libéral du Québec,Christine St-Pierre,[email],Acadie
Parti libéral du Québec,Christine St-Pierre,[email],Acadie
Parti libéral du Québec,Michel Mallette,[email],Chicoutimi
Parti libéral du Québec,Michel Mallette,[email],Chicoutimi
Parti libéral du Québec,Jean Boucher,[email],Ungava
Parti libéral du Québec,Jean Boucher,[email],Ungava
Parti libéral du Québec,Saul Polo,[email],Laval-des-Rapides
Parti libéral du Québec,Saul Polo,[email],Laval-des-Rapides
Parti libéral du Québec,François Ouimet,[email],Marquette
Parti libéral du Québec,François Ouimet,[email],Marquette
Parti libéral du Québec,Rita de Santis,[email],Bourassa-Sauvé
Parti libéral du Québec,Rita de Santis,[email],Bourassa-Sauvé
Parti libéral du Québec,Richard Sagala,[email],Mercier
Parti libéral du Québec,Richard Sagala,[email],Mercier
Parti libéral du Québec,Michel Bienvenu,[email],Vachon
Parti libéral du Québec,Michel Bienvenu,[email],Vachon
Parti libéral du Québec,François Blais,[email],Charlesbourg
Parti libéral du Québec,François Blais,[email],Charlesbourg
Parti libéral du Québec,Jean D'Amour,[email],Rivière-du-Loup–Témiscouata
Parti libéral du Québec,Jean D'Amour,[email],Rivière-du-Loup–Témiscouata
Parti libéral du Québec,Caroline Simard,[email],Charlevoix–Côte-de-Beaupré
Parti libéral du Québec,Caroline Simard,[email],Charlevoix–Côte-de-Beaupré
Parti libéral du Québec,André Drolet,[email],Jean-Lesage
Parti libéral du Québec,André Drolet,[email],Jean-Lesage
Parti libéral du Québec,Guy Bourgeois,[email],Abitibi-Est
Parti libéral du Québec,Guy Bourgeois,[email],Abitibi-Est
Parti libéral du Québec,Magdala Ferdinand,[email],Chambly
Parti libéral du Québec,Magdala Ferdinand,[email],Chambly
Parti libéral du Québec,Patrick Huot,[email],Vanier-Les Rivières
Parti libéral du Québec,Patrick Huot,[email],Vanier-Les Rivières
Parti libéral du Québec,Pierre Reid,[email],Orford
Parti libéral du Québec,Pierre Reid,[email],Orford
Parti libéral du Québec,André Fortin,[email],Pontiac
Parti libéral du Québec,André Fortin,[email],Pontiac
Parti libéral du Québec,Maxime Tessier,[email],Taillon
Parti libéral du Québec,Maxime Tessier,[email],Taillon
Parti libéral du Québec,Pierre-Luc Bellerose,[email],Berthier
Parti libéral du Québec,Pierre-Luc Bellerose,[email],Berthier
Parti libéral du Québec,Nicole Ménard,Missing Email,Laporte
Parti libéral du Québec,Nicole Ménard,Missing Email,Laporte
Parti libéral du Québec,Luc Blanchette,[email],Rouyn-Noranda–Témiscamingue
Parti libéral du Québec,Luc Blanchette,[email],Rouyn-Noranda–Témiscamingue
Parti libéral du Québec,Raymond Bernier,[email],Montmorency
Parti libéral du Québec,Raymond Bernier,[email],Montmorency
Parti libéral du Québec,Marguerite Blais,[email],Saint-Henri–Sainte-Anne
Parti libéral du Québec,Marguerite Blais,[email],Saint-Henri–Sainte-Anne
Parti libéral du Québec,Lucie Charlebois,[email],Soulanges
Parti libéral du Québec,Lucie Charlebois,[email],Soulanges
Parti libéral du Québec,Jacques Chagnon,[email],Westmount–Saint-Louis
Parti libéral du Québec,Jacques Chagnon,[email],Westmount–Saint-Louis
Parti libéral du Québec,Meriem Glia,[email],Terrebonne
Parti libéral du Québec,Meriem Glia,[email],Terrebonne
Parti libéral du Québec,Alexandre Iracà,[email],Papineau
Parti libéral du Québec,Alexandre Iracà,[email],Papineau
Parti libéral du Québec,Jean Murray,[email],Borduas
Parti libéral du Québec,Jean Murray,[email],Borduas
Parti libéral du Québec,Anna Klisko,[email],Sainte-Marie–Saint-Jacques
Parti libéral du Québec,Anna Klisko,[email],Sainte-Marie–Saint-Jacques
Parti libéral du Québec,Stéphanie Vallée,[email],Gatineau
Parti libéral du Québec,Stéphanie Vallée,[email],Gatineau
Parti libéral du Québec,Dominique Vien,[email],Bellechasse
Parti libéral du Québec,Dominique Vien,[email],Bellechasse
Parti libéral du Québec,Lyse Lemieux,Missing Email,Beauharnois
Parti libéral du Québec,Lyse Lemieux,Missing Email,Beauharnois
Parti libéral du Québec,Alain Plante,[email],Richelieu
Parti libéral du Québec,Alain Plante,[email],Richelieu
Parti libéral du Québec,Ghyslain Vaillancourt,[email],Chutes-de-la-Chaudière
Parti libéral du Québec,Ghyslain Vaillancourt,[email],Chutes-de-la-Chaudière
Parti libéral du Québec,Filomena Rotiroti,[email],Jeanne-Mance--Viger
Parti libéral du Québec,Filomena Rotiroti,[email],Jeanne-Mance--Viger
Parti libéral du Québec,Julie Boulet,[email],Laviolette
Parti libéral du Québec,Julie Boulet,[email],Laviolette
Parti libéral du Québec,Robert Poeti,[email],Marguerite-Bourgeoys
Parti libéral du Québec,Robert Poeti,[email],Marguerite-Bourgeoys
Parti libéral du Québec,Simon Rocheleau,[email],Verchères
Parti libéral du Québec,Simon Rocheleau,[email],Verchères
Parti libéral du Québec,Pierre-Michel Auger,[email],Champlain
Parti libéral du Québec,Pierre-Michel Auger,[email],Champlain
Parti libéral du Québec,Jacques Gendron,[email],Montarville
Parti libéral du Québec,Jacques Gendron,[email],Montarville
Parti libéral du Québec,Sam Hamad,[email],Louis-Hébert
Parti libéral du Québec,Sam Hamad,[email],Louis-Hébert
Parti libéral du Québec,Jacques Daoust,[email],Verdun
Parti libéral du Québec,Jacques Daoust,[email],Verdun
Parti libéral du Québec,Pierre Paradis,[email],Brome-Missisquoi
Parti libéral du Québec,Pierre Paradis,[email],Brome-Missisquoi
Parti libéral du Québec,José Couture,[email],Beauce-Nord
Parti libéral du Québec,José Couture,[email],Beauce-Nord
Parti libéral du Québec,Vicki Emard,[email],Groulx
Parti libéral du Québec,Vicki Emard,[email],Groulx
Parti libéral du Québec,Féné Wenet,[email],Masson
Parti libéral du Québec,Féné Wenet,[email],Masson
Parti libéral du Québec,Robert Nantel,[email],Repentigny
Parti libéral du Québec,Robert Nantel,[email],Repentigny
Parti libéral du Québec,Laurent Lessard,[email],Lotbinière-Frontenac
Parti libéral du Québec,Laurent Lessard,[email],Lotbinière-Frontenac
Parti libéral du Québec,Michel Matte,[email],Portneuf
Parti libéral du Québec,Michel Matte,[email],Portneuf
Parti libéral du Québec,Guy Ouellette,[email],Chomedey
Parti libéral du Québec,Guy Ouellette,[email],Chomedey
Parti libéral du Québec,Luc Fortin,[email],Sherbrooke
Parti libéral du Québec,Luc Fortin,[email],Sherbrooke
Parti libéral du Québec,Louise Arpin,[email],Saint-Hyacinthe
Parti libéral du Québec,Louise Arpin,[email],Saint-Hyacinthe
Parti libéral du Québec,Pascal Proulx,[email],Granby
Parti libéral du Québec,Pascal Proulx,[email],Granby
Parti libéral du Québec,Guy Hardy,[email],Saint-François
Parti libéral du Québec,Guy Hardy,[email],Saint-François
Parti libéral du Québec,Robert Dutil,[email],Beauce-Sud
Parti libéral du Québec,Robert Dutil,[email],Beauce-Sud
